Version 4
SHEET 1 2944 968
WIRE -928 -544 -992 -544
WIRE -992 -528 -992 -544
WIRE -880 -528 -880 -608
WIRE -928 -512 -928 -544
WIRE -992 -432 -992 -448
WIRE -960 -432 -992 -432
WIRE -928 -432 -928 -464
WIRE -928 -432 -960 -432
WIRE -960 -400 -960 -432
WIRE -880 -368 -880 -448
WIRE -528 -240 -528 -304
WIRE -528 -240 -848 -240
WIRE -320 -240 -528 -240
WIRE -224 -240 -320 -240
WIRE -528 -224 -528 -240
WIRE -1472 -192 -1520 -192
WIRE -1344 -192 -1344 -256
WIRE -1344 -192 -1392 -192
WIRE -1280 -192 -1344 -192
WIRE -1168 -192 -1216 -192
WIRE -1088 -192 -1088 -208
WIRE -1088 -192 -1168 -192
WIRE -1008 -192 -1088 -192
WIRE -976 -192 -1008 -192
WIRE -848 -192 -848 -240
WIRE -848 -192 -880 -192
WIRE -1792 -176 -1872 -176
WIRE -1664 -176 -1728 -176
WIRE -1008 -144 -1008 -192
WIRE -624 -144 -640 -144
WIRE -528 -144 -528 -160
WIRE -528 -144 -560 -144
WIRE -480 -144 -528 -144
WIRE -2112 -96 -2176 -96
WIRE -1872 -96 -1872 -176
WIRE -1872 -96 -2032 -96
WIRE -1792 -96 -1872 -96
WIRE -1664 -96 -1664 -176
WIRE -1664 -96 -1728 -96
WIRE -1520 -96 -1520 -192
WIRE -1520 -96 -1664 -96
WIRE -528 -96 -528 -144
WIRE -960 -80 -960 -144
WIRE -640 -80 -640 -144
WIRE -640 -80 -960 -80
WIRE -576 -80 -640 -80
WIRE -640 -64 -640 -80
WIRE -2176 -32 -2176 -96
WIRE -1872 -32 -1872 -96
WIRE -1792 -32 -1872 -32
WIRE -1632 -32 -1728 -32
WIRE -1520 -16 -1520 -96
WIRE -1296 0 -1344 0
WIRE -1168 0 -1168 -192
WIRE -1168 0 -1216 0
WIRE -1120 0 -1168 0
WIRE -1008 0 -1008 -64
WIRE -1008 0 -1056 0
WIRE -960 0 -960 -80
WIRE -960 0 -1008 0
WIRE -912 0 -960 0
WIRE -320 0 -320 -240
WIRE -224 0 -224 -240
WIRE -1792 32 -1840 32
WIRE -1664 32 -1664 -96
WIRE -1664 32 -1728 32
WIRE -576 32 -704 32
WIRE -528 32 -528 0
WIRE -528 32 -576 32
WIRE -480 32 -528 32
WIRE -576 48 -576 32
WIRE -640 80 -640 16
WIRE -2176 96 -2176 48
WIRE -2112 96 -2176 96
WIRE -1840 96 -1840 32
WIRE -1840 96 -2032 96
WIRE -1792 96 -1840 96
WIRE -1632 96 -1632 -32
WIRE -1632 96 -1728 96
WIRE -1520 96 -1520 48
WIRE -1520 96 -1632 96
WIRE -576 128 -576 112
WIRE -528 128 -528 112
WIRE -528 128 -576 128
WIRE -1008 144 -1008 0
WIRE -704 144 -704 32
WIRE -2112 192 -2176 192
WIRE -1872 192 -2032 192
WIRE -1792 192 -1872 192
WIRE -1664 192 -1728 192
WIRE -1520 192 -1520 96
WIRE -1520 192 -1664 192
WIRE -1344 192 -1344 0
WIRE -1280 192 -1344 192
WIRE -1152 192 -1200 192
WIRE -1072 192 -1152 192
WIRE -640 192 -640 144
WIRE -528 192 -640 192
WIRE -480 192 -528 192
WIRE -528 208 -528 192
WIRE -1344 240 -1344 192
WIRE -2176 256 -2176 192
WIRE -1872 256 -1872 192
WIRE -1792 256 -1872 256
WIRE -1632 256 -1728 256
WIRE -1152 256 -1152 192
WIRE -704 256 -704 224
WIRE -704 256 -784 256
WIRE -672 256 -704 256
WIRE -592 256 -608 256
WIRE -1520 272 -1520 192
WIRE -1008 272 -1008 240
WIRE -960 272 -1008 272
WIRE -848 272 -848 -192
WIRE -848 272 -896 272
WIRE -1008 288 -1008 272
WIRE -784 288 -784 256
WIRE -704 288 -704 256
WIRE -608 288 -608 256
WIRE -1792 320 -1840 320
WIRE -1664 320 -1664 192
WIRE -1664 320 -1728 320
WIRE -2176 384 -2176 336
WIRE -2112 384 -2176 384
WIRE -1840 384 -1840 320
WIRE -1840 384 -2032 384
WIRE -1792 384 -1840 384
WIRE -1632 384 -1632 256
WIRE -1632 384 -1728 384
WIRE -1520 384 -1520 336
WIRE -1520 384 -1632 384
WIRE -1344 384 -1344 320
WIRE -1344 384 -1520 384
WIRE -1152 384 -1152 320
WIRE -1152 384 -1344 384
WIRE -1008 384 -1008 368
WIRE -1008 384 -1152 384
WIRE -784 384 -784 368
WIRE -784 384 -1008 384
WIRE -704 384 -704 352
WIRE -704 384 -784 384
WIRE -608 384 -608 352
WIRE -608 384 -704 384
WIRE -528 384 -528 304
WIRE -528 384 -608 384
WIRE -320 384 -320 64
WIRE -320 384 -528 384
WIRE -224 384 -224 80
WIRE -224 384 -320 384
WIRE -1520 416 -1520 384
FLAG -1520 416 0
FLAG -880 -608 T
FLAG -880 -368 S
FLAG -1344 -256 T
FLAG -528 -304 S
FLAG -480 32 RCA
FLAG -480 192 RCB
FLAG -960 -400 0
FLAG -912 0 Vg
FLAG -1088 -208 Vs1
FLAG -480 -144 Vs2
FLAG -784 256 vDelay
SYMBOL voltage -2176 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL schottky -1792 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value RB238NS150
SYMATTR Description Diode
