Version 4
SHEET 1 5988 968
WIRE -928 -544 -992 -544
WIRE -992 -528 -992 -544
WIRE -880 -528 -880 -608
WIRE -928 -512 -928 -544
WIRE -992 -432 -992 -448
WIRE -960 -432 -992 -432
WIRE -928 -432 -928 -464
WIRE -928 -432 -960 -432
WIRE -960 -400 -960 -432
WIRE -880 -368 -880 -448
WIRE -1536 -256 -1536 -288
WIRE -1520 -256 -1536 -256
WIRE -1456 -256 -1456 -288
WIRE -1456 -256 -1520 -256
WIRE -1520 -192 -1520 -256
WIRE -1472 -192 -1520 -192
WIRE -1360 -192 -1360 -256
WIRE -1360 -192 -1392 -192
WIRE -1328 -192 -1360 -192
WIRE -1200 -192 -1264 -192
WIRE -1024 -192 -1200 -192
WIRE -928 -192 -1024 -192
WIRE -832 -192 -928 -192
WIRE -704 -192 -736 -192
WIRE -432 -192 -432 -256
WIRE -432 -192 -704 -192
WIRE -288 -192 -432 -192
WIRE -144 -192 -288 -192
WIRE -48 -192 -144 -192
WIRE 48 -192 -48 -192
WIRE -1792 -176 -1872 -176
WIRE -1664 -176 -1728 -176
WIRE -928 -160 -928 -192
WIRE -288 -160 -288 -192
WIRE -1024 -144 -1024 -192
WIRE -2112 -96 -2176 -96
WIRE -1872 -96 -1872 -176
WIRE -1872 -96 -2032 -96
WIRE -1792 -96 -1872 -96
WIRE -1664 -96 -1664 -176
WIRE -1664 -96 -1728 -96
WIRE -1520 -96 -1520 -192
WIRE -1520 -96 -1664 -96
WIRE -416 -80 -480 -80
WIRE -288 -80 -288 -96
WIRE -288 -80 -352 -80
WIRE -2176 -32 -2176 -96
WIRE -1872 -32 -1872 -96
WIRE -1792 -32 -1872 -32
WIRE -1632 -32 -1728 -32
WIRE -288 -32 -288 -80
WIRE -1520 -16 -1520 -96
WIRE -1024 -16 -1024 -80
WIRE -928 -16 -928 -80
WIRE -928 -16 -1024 -16
WIRE -864 -16 -928 -16
WIRE -816 -16 -816 -144
WIRE -816 -16 -864 -16
WIRE -624 -16 -816 -16
WIRE -576 -16 -576 -64
WIRE -576 -16 -624 -16
WIRE -528 -16 -576 -16
WIRE -480 -16 -480 -80
WIRE -480 -16 -528 -16
WIRE -336 -16 -480 -16
WIRE -1792 32 -1840 32
WIRE -1664 32 -1664 -96
WIRE -1664 32 -1728 32
WIRE -624 32 -624 -16
WIRE -528 48 -528 -16
WIRE -1200 80 -1200 -192
WIRE -144 80 -144 -192
WIRE -48 80 -48 -192
WIRE 48 80 48 -192
WIRE -2176 96 -2176 48
WIRE -2112 96 -2176 96
WIRE -1840 96 -1840 32
WIRE -1840 96 -2032 96
WIRE -1792 96 -1840 96
WIRE -1632 96 -1632 -32
WIRE -1632 96 -1728 96
WIRE -1520 96 -1520 48
WIRE -1520 96 -1632 96
WIRE -288 112 -288 64
WIRE -624 160 -624 112
WIRE -528 160 -528 112
WIRE -528 160 -624 160
WIRE -480 160 -528 160
WIRE -864 176 -864 -16
WIRE -624 192 -624 160
WIRE -1200 224 -1200 160
WIRE -1040 224 -1200 224
WIRE -928 224 -1040 224
WIRE -512 240 -560 240
WIRE -448 240 -512 240
WIRE -416 240 -448 240
WIRE -288 240 -288 192
WIRE -288 240 -352 240
WIRE -224 240 -288 240
WIRE -2112 272 -2176 272
WIRE -1872 272 -2032 272
WIRE -1792 272 -1872 272
WIRE -1664 272 -1728 272
WIRE -1520 272 -1520 96
WIRE -1520 272 -1664 272
WIRE -1200 272 -1200 224
WIRE -1040 304 -1040 224
WIRE -864 304 -864 272
WIRE -816 304 -864 304
WIRE -704 304 -704 -192
WIRE -704 304 -752 304
WIRE -512 320 -512 240
WIRE -288 320 -288 240
WIRE -224 320 -224 240
WIRE -2176 336 -2176 272
WIRE -1872 336 -1872 272
WIRE -1792 336 -1872 336
WIRE -1632 336 -1728 336
WIRE -864 336 -864 304
WIRE -448 336 -448 240
WIRE -1520 352 -1520 272
WIRE -624 352 -624 288
WIRE -1200 368 -1200 336
WIRE -384 368 -416 368
WIRE -1792 400 -1840 400
WIRE -1664 400 -1664 272
WIRE -1664 400 -1728 400
WIRE -2176 464 -2176 416
WIRE -2112 464 -2176 464
WIRE -1840 464 -1840 400
WIRE -1840 464 -2032 464
WIRE -1792 464 -1840 464
WIRE -1632 464 -1632 336
WIRE -1632 464 -1728 464
WIRE -1520 464 -1520 416
WIRE -1520 464 -1632 464
WIRE -1200 464 -1200 432
WIRE -1200 464 -1520 464
WIRE -1040 464 -1040 368
WIRE -1040 464 -1200 464
WIRE -864 464 -864 416
WIRE -864 464 -1040 464
WIRE -624 464 -624 432
WIRE -624 464 -864 464
WIRE -512 464 -512 384
WIRE -512 464 -624 464
WIRE -448 464 -448 400
WIRE -448 464 -512 464
WIRE -384 464 -384 368
WIRE -384 464 -448 464
WIRE -288 464 -288 384
WIRE -288 464 -384 464
WIRE -224 464 -224 400
WIRE -224 464 -288 464
WIRE -144 464 -144 144
WIRE -144 464 -224 464
WIRE -48 464 -48 160
WIRE -48 464 -144 464
WIRE 48 464 48 160
WIRE 48 464 -48 464
WIRE -1520 496 -1520 464
FLAG -1520 496 0
FLAG -880 -608 T
FLAG -880 -368 S
FLAG -1360 -256 T
FLAG -432 -256 S
FLAG -960 -400 0
FLAG -576 -64 RCA
FLAG -480 160 RCB
SYMBOL voltage -2176 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL schottky -1792 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMATTR Description Diode
